User ID,Product ID,Interaction Type,Timestamp,Rating
0,0,purchase,06-11-2024 22:52,4.1
1,1,rating,2024-05-30 22:52:59,2.3
2,2,rating,2024-06-17 22:52:59,3.4
3,3,rating,06-07-2024 22:52,3.7
4,4,view,2024-05-20 22:52:59,4.4
5,5,purchase,2024-06-15 22:52:59,3.3
6,6,click,06-03-2024 22:52,3.6
7,7,click,06-06-2024 22:52,4
8,8,rating,2024-05-19 22:52:59,3.5
9,9,rating,2024-05-30 22:52:59,4.3
10,10,view,06-02-2024 22:52,4
11,11,rating,06-02-2024 22:52,2.2
12,12,click,06-10-2024 22:52,5
13,13,view,2024-06-18 22:52:59,3.8
14,14,purchase,2024-05-23 22:52:59,4.2
15,15,purchase,06-12-2024 22:52,4
16,16,view,2024-06-16 22:52:59,5
17,17,purchase,06-10-2024 22:52,4.9
18,18,click,06-10-2024 22:52,4.3
19,19,view,06-11-2024 22:52,3.9
20,20,view,06-03-2024 22:52,4.2
21,21,purchase,06-09-2024 22:52,4.1
22,22,rating,2024-06-18 22:52:59,3.9
23,23,view,2024-05-30 22:52:59,3.9
24,24,click,06-10-2024 22:52,5
25,25,purchase,2024-06-15 22:52:59,3.3
26,26,purchase,2024-05-28 22:52:59,3.5
27,27,click,2024-05-23 22:52:59,4
28,28,rating,2024-05-27 22:52:59,4.3
29,29,click,2024-05-23 22:52:59,1.5
30,30,purchase,2024-05-23 22:52:59,2.9
31,31,click,06-04-2024 22:52,4.2
32,32,purchase,2024-06-16 22:52:59,3.4
33,33,click,2024-05-28 22:52:59,3.7
34,34,rating,2024-05-24 22:52:59,3.9
35,35,view,2024-05-31 22:52:59,4.1
36,36,rating,2024-06-14 22:52:59,3.9
37,37,click,2024-05-31 22:52:59,4.1
38,38,view,2024-05-30 22:52:59,3.7
39,39,purchase,06-05-2024 22:52,4.4
40,40,click,2024-05-31 22:52:59,4.3
41,41,purchase,06-10-2024 22:52,4.2
42,42,rating,06-10-2024 22:52,4.3
43,43,rating,06-08-2024 22:52,2.6
44,44,view,2024-05-24 22:52:59,5
45,45,purchase,06-02-2024 22:52,3.9
46,46,view,2024-06-14 22:52:59,3.9
47,47,view,06-05-2024 22:52,4
48,48,rating,2024-05-20 22:52:59,3.7
49,49,view,2024-05-30 22:52:59,3
50,50,purchase,06-03-2024 22:52,4.1
51,51,click,06-11-2024 22:52,4.2
52,52,purchase,2024-05-25 22:52:59,4
53,53,purchase,2024-06-18 22:52:59,4
54,54,view,2024-05-24 22:52:59,4.5
55,55,view,2024-05-20 22:52:59,
56,56,click,2024-05-20 22:52:59,3.9
57,57,purchase,2024-06-15 22:52:59,4.4
58,58,click,2024-05-30 22:52:59,3.7
59,59,view,2024-05-27 22:52:59,
60,60,rating,06-03-2024 22:52,3.5
